        24      2392        24        24  2  0  0  0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0
 0 0
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000 0.0500000
